品牌,商品名稱,月份,分數,內容
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,5,最近好愛這種韓式敷的棉片 而且這一款有99%的PDRN 我不管它是取自鮭魚的哪裡 反正只要讓我用起來順手、敷起來亮白有效 都讓我想要買單 這一款裡面的精華液得自己加入 所以打開蓋子看到裡面的棉片都是乾乾的 這包內含豐富PDRN精華液有120ml 我有想過買兩組，一包精華液倒入棉片盒內使用 另一包直接裝
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,(淺層體驗),"[[接下來分享的心得，只供參考。不代表每個人都適合喔！！]] medicube-PDRN粉紅膠原凝膠爽膚棉 ＊只試用1小包(2片),分享當下的使用感受 產品本身為偏較薄的圓形棉片, 是真得很薄 可看到肌膚的那種透度.跟我手邊的棉片比,它比較不適合拿來當擦拭使用 比較適合局部敷臉使用. 它的味道還蠻香"
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,4,這是去年購入美容儀內含的面膜，五片用完很久了拖到現在才寫心得^_^ 這0.5mm 超薄凝膠材質，使用起來精華液是非常飽滿，貼著去最其他事也不會掉下來，對我來說是真的很方便，這款標示可以代替妝前保養，但是我覺得是很保濕但稍有粘感，還是會擦拭掉再上妝～後續底妝是服貼的～ 天氣寒冷不想整臉被面膜冰到 我就
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,(淺層體驗),感謝@cosme & medicube提供的試用機會 這次分享的試用品是PDRN粉紅膠原凝膠爽膚棉 跟我想像中的不太一樣，我以為會是一般那種厚的布棉，跟化妝棉一樣的那種 結果打開來，超級薄...這根本是面膜Q版了吧可能我比較少用韓系的保養，雖然這種爽膚棉好像在台灣也紅了一陣子 但因為如
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,6,這次成功索取medicube PDRN粉紅膠原凝膠爽膚棉試用品 一份內有兩片 這品牌是很多人去韓國時都會帶回來的保養品， 索取試用包裡面有兩小圓形狀的薄片，我用來濕敷 我的兩頰，尺寸大小就和包裝一樣取出後可以感受到非常多精華液的濕敷棉片， 棉片的質地非常柔軟，帶有舒服的淡淡香味， 精華液不會特別黏
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,5,這次美妝遊樂園medicube自成一區！ 主打的PD R N系列是粉紅色系， 我就問哪個女生能夠忍得住～～ 手寫小卡文案讓人覺得有溫度， 比起一般印刷的POP紙卡， 這樣的文宣會讓我眼睛一亮✨ 而且很大一瓶， 一盒裡面有70片，棉片一定少不了夾子， 再開口部分可以放置小夾子， 避免夾子無處可放～ 棉片
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,4,之前也陸續拿過幾次棉片的試用 但我沒有特別喜歡用 不太符合我的使用習慣 但這幾年突然很紅 藥妝店有好多選擇而且大多數都是韓國品牌這次拿得的是medicube凝膠爽膚棉 一包兩面有兩小圓片 我沒有感覺到凝膠的質地 但是菁華液偏濃稠 淡淡的香味 他的棉片很薄只有0.5mm 可以很好的吸附菁華液 貼在臉上也
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,(淺層體驗),感謝@cosme與medicube，讓我參與「PDRN粉紅膠原凝膠爽膚棉」VIP體驗活動！兩片輕薄柔軟的爽膚棉片，搭配桃粉色精華液，微微果香味。取出敷於兩頰靜置5分鐘，質地清爽無稠感，敷於兩頰成分溫和不具刺激。 爽膚棉觸感蠻特別的，有細密的洞孔幫助使用時透氣，雖然薄薄一片卻能吸附滿滿精華，不會立刻乾
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,6,上個月的會員禮我選的是 medicube PDRN粉紅膠原凝膠爽膚棉 💗 一包裡面有兩片，會黏在一起，需要自己手動分開～我打開的時候還以為是少放一片🤣 它是輕薄透明的棉片，敷在臉上會有一點涼涼的感覺，服貼度不錯，也不會覺得悶。 精華液算是給得蠻足的，但不會滴得到處都是，整體濕潤感剛剛好。 味道方
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,6,官網買東西的贈品~ 一包試用包有兩片棉片這款粉色棉片主打亮白皮膚 這款棉片材質是軟Q的凝膠 很薄才0.5mm很親膚 而且非常能貼合皮膚 官網介紹敷完這款皮膚可降溫8度！ 我自己實際使用也覺得超涼爽~ 且敷完皮膚超保水！ 保濕度真的很棒 也是真的有亮白感 只是吸收後臉摸起來會有點黏黏的喔 我目前是
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,4,這款PDRN粉紅膠原凝膠爽膚棉 不少網友用完都說肌膚呈打光模式 摸起來也變得細緻滑順上妝服貼度默默加分👏🏻它的凝膠棉片做得很薄很貼 帶一點但粉色 敷上去幾乎沒存在感但水潤度很有感 精華液給得也不手軟一點淡淡莓果香 使用過程算是滿療癒的 可以當成日常補水💦 小缺點是 會覺得敷完稍微偏黏一點點 如果你是清
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,(淺層體驗),只有一包試用 裡面兩片圓圓的類面膜 精華液 水稠水稠感 香香的 先敷雙頰 他寫敷五分鐘 大概4分時候有感覺緊緊的 微微的 五分拿下後 又沾裡面精華液再敷額頭跟下巴 額頭下巴就比較沒有緊緊的感覺 這類商品沒不好 但圓圓的就很多地方沒敷到 可能用成方形或長方形會好點 有點不懂他是歸類在面膜
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,6,這款面膜很薄，但是精華液滿滿的 敷上去的感覺很舒服，而且很滋潤， 雖然他不是整個臉的面膜 但是敷完一個地方之後再繼續敷另外一個地方也是足夠的 敷完之後整個臉的滋潤度非常的充足 更令人驚艷的是隔天早上臉是透亮的，而且很保濕 所以這款面膜會讓人想要一再回購 我會願意再買回來試試看 而且也很適合那種局部加強
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,7,感謝@comse讓我有機會可以試用到今年很夯的新品：MEDICUBE的PDRN粉紅膠原凝膠爽膚棉，我真的有被燒到，剛好這次有試用的機會，老天爺真的對我太好啦！ 雖然說是凝膠，但是是水狀的，不過上臉後不會滴下來，整個棉片非常服貼的巴在臉上，哪裡有問題就敷哪裡，真的很方便，雖然使用次數不多，但是真的有感受
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,4,感謝網上提供的試用 這包試用品裡面有2片棉片 它是淡粉紅色的化妝水質地直接和直徑約8公分大的圓形棉片混合在一起 我洗完臉後把它當成濕敷的化妝棉片貼在兩頰來使用 化妝水質地的精華加得很足夠 濕敷完還可以把棉片拿來擦拭全臉和頸部 吸收速度很快，完全不黏膩 覺得保濕度提升，讓後續保養效果更好 如果廠商可以把
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,5,很開心抽到「PDRN粉紅膠原凝膠爽膚棉 2pads」!!! 試用了三次左右，上面標示使用時間約五分鐘，但因為五分鐘過後整片爽膚棉仍然是非常濕潤，丟掉真的蠻可惜的，我大約敷10分鐘的，爽膚棉約8分乾才取下。 整包的精華液夠全臉使用，而且用後像膚了25ml的面膜這麼水潤！ 因為現在的季節約春末，如果有黏膩
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,7,哇～這次剛好在農曆年前收到 VIP 索取的 medicube PDRN 粉紅膠原凝膠爽膚棉試用包，就直接帶去飯店使用。 打開裡面是 2 片裝，圓形的水感面膜棉片。 實際敷在臉上的感覺蠻不錯的，保濕度很夠，而且服貼度很好，不會有滑落的問題。 剛好那幾天人在中南部，天氣直接熱到快28度，用這種偏清爽
medicube,PDRN粉紅膠原凝膠爽膚棉,2025/07,(淺層體驗),medicube這款棉片我是旅遊急出門的時候直接帶著在路上使用的 我在臉乾淨的情況直接敷上 大約5分鐘後拿掉並擦拭整臉 整個肌膚有喝飽水的感覺 我覺得保濕程度很足夠 但又不會有悶或是厚重的感覺 試用當天我只在之後使用無色防曬混一點提亮液 直接上臉 感覺有比甚麼保養品都沒上直接上防曬來的好推 我自己使用
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,2,最近1-2年韓國的棉片大夯，只要有人出國都會買個1盒， 之前也有試用過medicube「積雪草修護爽膚棉」感覺也很不錯! 一直以來對霓淨思的保濕精華都有不錯的印象，所以這次看到霓淨思也推出棉片覺得很期待! 首先感謝可以試用 Neogence 霓淨思「玻尿酸水光保濕調理棉片」 但不得不說..... 這次
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,✨第一次用台灣品牌的保濕棉片，好有感！✨ 🐰最近天氣真的太熱，肌膚有點不穩定，保濕上更加不能偷懶。原本我都是使用韓國的棉片來加強保濕，這次是我第一次試用台灣本土品牌的保濕棉片，心裡還蠻期待會不會有小驚喜～🍰 🌿【產品介紹】 Neogence這款保濕棉片主打大、小分子玻尿酸，能層層補水，深入肌底。同
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,4,Neogence這罐棉片是霧面的塑膠材質 看起來蠻有質感的 開蓋後蓋子上方有附卡夾子的地方 超級貼心的設計 但若夾子的方向放相反 夾子會卡不緊容易掉 我之前只有用過韓國品牌獨島的保濕棉片 所以用它作為比較 獨島的棉片厚度偏薄 有一面較細緻一面較粗糙 但說粗糙也沒有多粗糙 只是多了壓紋但也是算柔滑的
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,今天使用的是Neogence 霓淨思【玻尿酸水光保濕調理棉片】 官方介紹主打的功能是多功能保養 包含加強保濕、舒緩與穩定膚況 所以這次心得會以評估這幾個主打功能有沒有達到我的期望為主~ 包裝整體是塑膠材質，裡面有附一個小夾子，這點在衛生上確實加分 不過夾子的設計其實沒有特別好用，就算我沒有移動容器，就
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,這款玻尿酸水光保濕調理棉片，謝謝@cosme＆Neogence 霓淨思提供試用🙇‍♀️🙇‍♀️官網說明： 玻尿酸水光保濕調理棉片，專業居家SPA，享受護膚新體驗！居家SPA調理棉片，還原肌膚理想狀態！高效導入雙重玻尿酸，注水保水一次到位，積雪草苷閃電級瞬效舒緩，水潤無瑕隨時get！ 專業調理棉片，極速
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,1,#6/26補充：包裝不佳，會漏液。罐子底部的精華液會黏黏的，建議底部放個東西墊底。 這幾年韓國帶起風潮，棉片變的超級熱門，早就想試試看類似產品，這次有機會體驗Neogence 霓淨思 玻尿酸水光保濕調理棉片蠻期待的。 棉片主打積雪草和玻尿酸成分，積雪草用在美妝保養品已是老面孔，可以很好的修復舒緩肌
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,4,韓國的棉片保養已經流行一陣子了 但是我一直沒有下手買過 這次抽中了Neogence 霓淨思「玻尿酸水光保濕調理棉片」的試用活動 剛好可以跟上腳步來體驗看看棉片保養的世界~ 【產品說明】(內容為官方文案) 玻尿酸水光保濕調理棉片 專業居家SPA，享受護膚新體驗！ ●居家SPA調理棉片，還原肌膚理想狀
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,很開心這次收到來自台灣品牌Neogence 霓淨思「玻尿酸水光保濕調理棉片」的試用， 棉片保養，應該源於韓國開始流行，過去也曾使用過韓系品牌的棉片～ Neogence 霓淨思「玻尿酸水光保濕調理棉片」一罐總共有80片， 裏頭含有大小分子雙重玻尿酸，主打長時間保濕，維持肌膚含水量， 另外，這款棉片還有
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,是說…… 上次才說Neogence跟我很有緣 這次居然又抽到了 感覺我抽它們家特別容易中 感謝品牌和@cosme啦～ 這次抽到的是霓淨思「玻尿酸水光保濕調理棉片」 我雖然不是每天都會用棉片的人 但我陸陸續續也用了不少款式 而且我是從台灣都還沒有這個品項 大概10年前就在用了 當時還是從韓國網站上買的呢
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,7,今天分享的是 Neogence霓淨思 今年夏天推出的新品 - 玻尿酸水光保濕調理棉片✨ 這次霓淨思推出的棉片共有兩款 一款是主打亮白的『維他命C淨膚亮白調理棉片』 另一款就是我這次體驗主打保濕的『玻尿酸水光保濕調理棉片』 這是我第一次體驗濕敷棉片 使用前真的非常興奮又期待🤩 霓淨思玻尿酸水光保濕調理
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,7,真心感謝抽中耶！ 我一直蠻喜歡這個品牌的保養品 但是這種棉片還真的沒用過呢🤩 呀呀呀～是男神代言呀！ 看起來就很很好用？！ 有送一支小夾子耶 貼心❤️ 不過有時候覺得用手捏🤏一片就好了 哈哈 一開始還會拿到兩片～～ 可能臨時有個重要的事情要出門 可以緊急敷個5-10分鐘 極速保濕 然後趕快上妝出
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,Neogence霓淨思 玻尿酸水光保濕調理棉片罐裝包裝，內附有夾子，很好夾取棉片我很喜歡有夾子的貼心設計，可以避免接觸產品而滋生細菌 棉片材質很薄很服貼，很像薄的面膜材質我都會連鼻翼及法令紋一起敷，完全不用擔心會有不服貼掉下來的問題精華液量很充足，最上面那片都還很濕潤高效導入雙重玻尿酸，裡面添加積雪草
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,4,首先非常感謝@cosme跟Neogence霓淨思提供試用的機會～ 這款玻尿酸水光調理棉片， 主打 雙重玻尿酸，注水保水一次到位 在家也能輕鬆SPA 大小分子玻尿酸，注水保水 還原肌膚理想狀態。還有95%高純度積雪草成分，瞬效舒緩不適～ 可以濕敷日常保養， 也可以急救舒緩泛紅～ 打開盒子蓋子上有
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,7,Neogence 霓淨思【玻尿酸水光保濕調理棉片】 ★外觀； 非常貼心的在蓋子上方做一個可以放夾子的地方， 隨時隨地都可以使用， 也不用怕手髒細菌跑進去讓整罐汙染到~ ★質地非常的有水分及保濕， 可以看到即使放在肌膚上也會有明顯的濕潤感， ★使用後； 夏天到了，在外毛孔整個打開後進到冷氣房，
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,很高興收到@cosme和Neogence 霓淨思合作試用的玻尿酸水光保濕調理棉片。 我本來就是它們家HA玻尿酸保濕保養系列的愛用者，也喜歡舒敏小藍瓶的積雪草精華，這次推出的棉片主打的就是玻尿酸和積雪草的成份，讓我十分期待它的功效。 這是我第一次使用棉片類的產品， 打開之後，它蓋子有附夾子，內部就是
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,包裝：包裝很漂亮、有附夾子，但沒有卡好很容易掉下來 我拿到貨的時候有液體溢出來，看來是封膜鬆掉了棉片觸感：有吸滿精華液的感覺 觸感真的蠻像面膜的 擦拭的時候很親膚保濕度： 覺得當下有保濕的感覺 但持續效果普通 然後很清爽～吸收快、不粘膩！ 我也有搭配使用酸類後拿來保濕，臉比較不容易乾 修復力：上面有寫
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,最近天氣變得好悶熱，肌膚也開始有點乾又亂長小粉刺，這款傳說中很溫和又保濕的Neogence 霓淨思 玻尿酸水光保濕調理棉片 打開包裝的時候就覺得裡面的精華液非常飽滿，不會乾乾的，聞起來是淡淡的清香很舒服。 💧 保濕效果很有感，擦完臉之後，皮膚明顯變得柔軟細緻，摸起來水水嫩嫩的，完全不黏膩！隔天上妝也
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,蠻常用霓淨思的產品，覺得他們家算是台灣品牌裡比較認真開發新品的品牌～ 連最近韓國很紅的棉片都跟上了， 包裝好看但建議瓶身品管要改進！ 因為一打開就發現有點滲漏，而且看了其他人的心得發現不是個案， 然後夾子不太好用哈，但棉片本身有超乎我預期的好用～ 可能是最近天氣實在太熱，拿來Ｔ字部位濕敷和妝前保濕
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,謝謝cosme跟霓淨思，讓我可以試用這次的新產品 Neogence 霓淨思 玻尿酸水光保濕調理棉片 一盒有80片，算是可以用一陣子 打開蓋子會發現，上面有附一個塑膠小鑷子，下面還有一片封膜封口，設計的很貼心，有加分！ 打開封膜會看到裡面的精華液給的很澎湃，底層都還有流動的精華液，每一片棉片都很濕潤，充
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,7,Neogence也出了保濕棉片的產品 真的好驚喜 收到試用很高興 畢竟現在非常火紅 也沒用過其他品牌 很期待使用 這次試用感受非常好 首先棉片又輕薄又服貼 棉片夠濕潤 敷上臉保濕感很足 但是非常清爽舒服 完全不存在粘膩悶的問題 敷著涼涼的好適合夏天拿下來之後可以再接著擦拭全臉跟脖子 或是敷在膝蓋
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,感謝@Cosme和霓淨思提供的試用機會～ 最近越來越多品牌都有推出棉片的產品 之前只有用過韓國的品牌 這次試用Neogence 霓淨思的玻尿酸水光保濕調理棉片精華液的量給的非常足～ 使用棉片時 我通常都是濕敷五分鐘 接著整臉擦拭 棉片的材質偏薄 很服貼 保濕有感！洗完臉乾燥有些脫屑的部分 濕敷五分
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,先來說明一下我的膚質及膚況 混合肌：夏天混合偏油；冬天混合偏乾，目前處於偏油狀態 目前膚況：毛孔粗大、全臉都會出油，T字部位油光最為茂盛、有粉刺跟皮脂管絲的困擾 ( •̥́ ˍ •̀ू ) 由於夏天易出油且毛孔跟粉刺越發猖狂，所以這陣子都有使用水楊酸來鎮壓它們 (。・`ω´・) 相對的雙頰及鼻翼兩側
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,很開心這次被抽中能夠試用這項產品的機會~ 先來張產品圖罐身有點半透明，喜歡這個藍色🥰 它是掀蓋式的，使用起來很方便✅️ 再來附上成份圖給需要的人參考內裡有附上夾子以及固定夾子的設計， 以防重複污染內容物，乾淨衛生，很貼心💕 就是那個內膜得把整個蓋子拆了才拆得掉…… 無法保留內膜讓我不太習慣😥 一罐
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,感謝@cosme和霓淨思讓我有機會試用 這次抽中的是 【Neogence 霓淨思的玻尿酸水光保濕調理棉片】 ⬇️⬇️⬇️ 味道：無味道也沒怪味 材質：輕薄，平滑 市面上現在出很多這種棉片， 此款棉片兩面都是平滑的， 跟一般看到兩面紋路不同的不太一樣 使用感受： 棉片輕薄服貼， 雖然棉片很薄但吸附
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,4,本次試用的產品是 霓淨思[玻尿酸水光保濕調理棉片]， 包裝配色滿清爽的，採掀蓋方式，裡面有附一隻夾子， 蓋子一開始超級難打開，夾子也會被開蓋的力道震掉， 使用幾次後，蓋子有慢慢變好開了一點， 但偶爾開蓋還是會發現，夾子掉在棉片上。罐子內部的精華液滿多的，透明沒有香味。第一次使用棉片類產品，覺得棉片偏薄
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,這次用到【霓淨思】玻尿酸水光保濕調理棉片真的超驚喜～✨ 一打開就被它的濕潤度驚艷到，每片都浸得飽飽的，很有份量感。質地柔軟親膚、不刺激，敷起來完全沒有緊繃感，反而是那種溫柔包覆肌膚的感覺。這款棉片主打大小分子玻尿酸，一邊幫肌膚補水、一邊鎖水，敷完真的有感覺臉變得更滑嫩、水感UPUP💧 而且還添加了
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,非常感謝 UrCosme & Neogence 霓淨思提供的試用機會~ 這次的試用品是【玻尿酸水光保濕調理棉片】 最近剛好想補充面膜 還沒鎖定就收到 Neogence 霓淨思 的禮物 來的很剛好 玻尿酸水光保濕調理棉片 上手很有份量感 第一片的濕潤度很好 底部的精華液也很充足
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,這次適用的是玻尿酸水光保濕調理棉片，最近流行這種小片狀的調理棉片 比片狀面膜方便，也能加強局部，無論是妝前還是晚上保養，都十分便利 以下是它的成分主打含雙重玻尿酸，能長效保水保濕 且含積雪草苷，能舒緩泛紅，穩定膚況 這種片狀調理棉片最怕不夠濕 但這款得精華液滿多的 每片都可以有滿滿的精華 我通常額頭一
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,這次使用Neogence 霓淨思的玻尿酸水光保濕調理棉片 現在這種棉片突然很紅，很多間廠牌都有出棉片， 這也是我使用的第三個品牌 霓淨思包裝中規中矩，不是太誘人的包裝 但棉片大小比起其他牌子，感覺大張蠻多的 但是不知道是不是運送的問題，雖然是包裝好的，但液體有點露出來 裡面一樣是有封膜，還附了一支小
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,"感謝@cosme,幸運抽到霓淨思—-玻尿酸水光保濕調理棉片的試用： 此款商品的定義為居家SPA，強調高效導入雙重玻尿酸以及積雪草瞬效舒緩功能。 使用方式是潔顏後，將棉片敷在需要加強保濕的部位約五到10分鐘，直接用棉片擦拭；我個人是一次約三片棉片分別敷在額頭及兩頰，約五至10分鐘後將額頭的棉片擦拭整片"
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,感謝Cosme提供本次試用機會! 本次試用產品為Neogence 霓淨思「玻尿酸水光保濕調理棉片」 收到規格的是正貨規格裡面有附一支小夾子，雖然有附上小夾子但其實還是蠻難夾取的，因為太濕都年在一起，不知道有沒有更好的設計；棉片沒有特別味道，材質是輕薄平滑的。裡面的精華滿滿的，敷完清爽保濕不黏膩，有時
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,謝謝@cosme及霓淨思提供的試用機會 我這次試用的是玻尿酸水光保濕調理棉片 我覺得這樣的包裝很特別，第一次看到有附一根夾子，讓手不會直接碰到棉片，中間有一層隔離片，可以拿掉 棉片薄薄一層，很服貼，很適合局部快速補水 因為我的皮膚比較乾，上妝如果沒有做好保濕很容易卡粉脫皮，不服貼 用完保濕調理
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,看韓國很流行用棉片保養，之前也有試用過韓國的棉片覺得還不錯。在康是美看到這款棉片有特價就買來試看看看，給台灣品牌的棉片一個機會～包裝有附一隻夾子，但很難用。很容易夾起來就是兩片起跳。 這款產品沒有香味，用起來很溫和沒有過敏反應。但保養效果目前感受起來很普通，用起來就像是沾了化妝水的化妝棉。濕敷的效果也
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,這次很幸運地抽到了霓淨思的新品「玻尿酸水光保濕調理棉片」~~ 我一直都很想嘗試看看這種富含保養成分的保濕棉片，保養步驟的使用上真的方便不少！ 外觀是一如既往的海藍色搭配白色，簡約風的設計深得我心 打開後還附有小夾子及收納處，這點我覺得非常加分，不需使用手拿取棉片，但我覺得罐子直徑稍大，或許是為了好拿
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,7,非常感謝Neogence 霓淨思以及@cosme提供這次的試用機會!! 這次體驗的是「玻尿酸水光保濕調理棉片」，主打專業居家SPA。 桶裝設計一開蓋有附一個夾子，對於維持棉片桶衛生還蠻好的。其中含有大小分子雙重玻尿酸及 95%高純度積雪草苷，而且不會黏膩，在炎炎夏日做為給肌膚補水、鎮靜非常好用。 棉
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,7,霓淨思 玻尿酸水光保濕調理棉片 玻尿酸就是保濕啦!!! 包裝質感很科技，輕巧 每個新開的都有附贈小夾子 打開產品，沒什麼香精味 很清爽的味道，有雪積草成分 用起來清爽卻保濕的一款 SPA居家調理棉片 棉片質地很親膚細膩不會粗糙 我在卸妝洗臉後， 用附贈的夾子夾一片玻尿酸水光保濕調理棉片 去濕敷我的兩
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,使用這款玻尿酸水光保濕調理棉片已經一週，真的有種在家做SPA的感覺。每次洗完臉後，我會將棉片敷在兩頰和額頭，等個五分鐘後輕輕擦拭再拍勻，整個過程既方便又舒服。尤其是最近換季，膚況本來有點不穩定，泛紅乾癢時有發生，但用了這款棉片後，肌膚明顯穩定許多，泛紅的情況也有改善。 我特別喜歡它的雙重玻尿酸設計，
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,平常就會購買及使用霓淨思面膜 很高興收到保濕調理棉片的試用( ˶'ᵕ'˶)⸝‪‪‎♡內蓋有附一個小夾子 這個設計很棒 ，夾子不會不見也衛生 唯一的小缺點是棉片不太好分離 常常一夾就拿了好幾片 不過敷起來很舒服 我習慣在敷完後用清水稍微洗臉 把多餘沒被吸收的精華液洗掉 雖然沒有特別明顯的效果 但能穩
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,3,很開心抽到試用品 近年棉片當道，對於本來就有濕敷習慣的人真的是很方便 產品本身棉片偏薄 所以可以很好的服貼在臉上 罐子上面還有小夾子收納區 讓使用棉片時方便很多 也不會因為要用手拿取造成產品變質 產品本身有含雙重玻尿酸和積雪草苷 感覺就是非常保濕補水修復的棉片 實際使用過感受很不錯 保濕度尚可 整
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,7,Neogence 霓淨思「玻尿酸水光保濕調理棉片」 對於剛從韓國回來，體驗了超多款棉片，這次使用霓淨思新推出的玻尿酸水光保濕調理棉片，多了很多比較心得~會使用棉片肯定是為了方便！不像平時要準備化妝棉自行沾濕化妝水做清潔保養，棉片不僅一次夾取一張搞定，還多了很多保養成分，簡直是懶人福星~而且不要覺得一盒
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,看到包裝太心動了，在寶雅試用了一片，感覺還不錯就買了，可以局部敷在乾燥的部位，味道很天然沒有香料味，是敏感膚質也能用的產品，天氣熱敷在臉上冰冰涼涼的，感覺很放鬆，讓保養變得很有趣
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,"這款霓淨思的保濕調理棉片在夏季容易乾燥缺水的時候最適合收到使用，沒有任何香味所以適合對香氣過敏的女孩兒們，薄薄的一片棉敷在臉上很透氣，但缺點就是兩片間容易黏在一起，不容易快速取用，保濕效果還ok,在冷氣房約持續半天多，但就不是很潤澤的肌膚觸感，摸臉頰不是乾燥是有水分但不到滋潤的程度，所以如果是乾燥肌膚"
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,在家也能專業居家SPA，享受護膚新體驗！ 霓淨思家的保濕產品真的很厲害，這款玻尿酸水光保濕調理棉片有高達95%積雪草，保濕同時還能舒緩臉部肌膚，根本是夏天必備良品。 天氣越來越熱，在外奔波後的肌膚需要修復一下，這時候就可以靠這款棉片快速保養！ 產品有附小夾子，不怕拿取髒了裡面乾淨的棉片 每一片都是保水
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,我超愛棉片超級超級愛 這款棉片添加 玻尿酸跟積雪草 保濕跟修護一次搞定 如果剛保養完（清粉刺）我會拿他來敷 退紅的效果不錯 每次敷5-10分鐘即可 也可以放冰箱 超冰涼超舒服 吸收後也不會黏噠噠的 很清爽 也沒有什麼香味 棉片我覺得厚薄度適中 夾子的設計可能得再加強了 很容易一次夾到很多片 感
