品牌,商品名稱,月份,分數,內容
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,4,感謝平台與品牌贈送試用！用過韓國棉片後也很期待台灣的產品，不過打開來就有點小失望啊……已經漏液啦！！ 仔細一看包裝一樣有封口、封膜，但是封膜可能不夠力，打開看精華液也真的超多，所以撐不住吧？外盒已經濕透哩…… 棉片本身比韓國品牌的厚一些，彈性也比較低，所以無法撕扯，像是臉頰就要用個兩片，鼻子、下巴
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,敷起來感覺蠻舒服的，大小可以當作局部加強、急救的面膜。因為裡面有檸檬酸，可能不適合白天使用。 蓋子內有附一個夾子，但我常常一次夾到兩片起來😆 這款產品主要作用： • 強效保濕（多種玻尿酸、甘油等） • 舒緩修復（尿囊素、積雪草） • 配方穩定與防腐（EDTA、防腐助劑） • 溫和不刺激（無酒
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,這款玻尿酸保濕棉片 材質觸感細膩，敷上去蠻服貼 成份也相對單純(大分子、小分子玻尿酸、積雪草) 我本身就蠻喜歡積雪草產品，因為退紅、鎮靜效果好 有貼心附上小夾子 我一次會拿兩三片 敷完10分鐘剩餘的精華就擦脖子 質地部分，這款很適合夏天或是油肌使用 精華液是水狀，敷完不會有黏膩感 但乾肌人建議再補
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,6,這次試用了霓淨思-玻尿酸水光保濕調理棉片 商品是成分含有多重玻尿酸，可以幫助肌膚補水鎖水，維持肌膚含水量。棉片設計也很貼心，內附小夾子，打開每一片都非常水潤，使用方法是敷在需要加強的部分5-10分鐘後利用棉片擦拭，再輕拍吸收。 我最近有在使用A醇，下巴會有一點脫皮，我在妝前用這款棉片真的有幫助妝感會更
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,3,相較於韓國品牌的化妝棉片 此款功效單純很多 圓形的棉片像一般薄款的化妝棉 兩面材質都是一樣的 瓶內化妝水容量很足 可是轉開蓋子要取下內包裝膜時 瓶身外流出化妝水，導致整個罐子都濕濕黏黏 保濕程度還算及格 沒有悶臉，擦拭完全臉不會黏膩不好吸收 開蓋後，有一個專門放夾子的溝槽 整體評分覺得普通，並無令人覺
Neogence 霓淨思,玻尿酸水光保濕調理棉片,2025/07,5,體驗Neogence 霓淨思 玻尿酸水光保濕調理棉片， 之前就想體驗這種棉片感覺旅行時外出只要帶棉片小小棉片很方便， 我覺得像小型面膜，在想要加強的部位敷5-10分鐘，再將剩餘的精華液拍在臉部其他部位 成分有95%高純度積雪草苷，舒緩泛紅，強化肌膚屏障，穩定膚況， 也有高效導入雙重玻尿酸，注水保水一次
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,棉片這種類型的產品，某種程度上就是為了「不想擦精華液的人」設計的 😂 像我自己是油性肌膚，很容易出油。如果產品質地選不好，晚上保養完，隔天很容易就冒出小痘痘。所以太厚重的精華我其實不太敢天天用。但棉片的好處就是，精華液已經吸在棉片裡，既能日常保養，也能順便濕敷，對油皮來說負擔比較小。 這款維他命 C
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,3,很高興這次能收到霓淨思跟@cosme 合作的試用邀請 這次收到的是霓淨思夏天最新上市的保養棉片 受到近期韓國保養興起的棉片風潮燒到台灣 台灣品牌也開始陸續做起棉片產品 這次霓淨思一共推出兩種棉片 保濕款跟亮白款 我收到的是亮白款 產品主打 ● 居家SPA調理棉片，還原肌膚理想狀態！雙效明星美白成分維
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,6,感謝@cosme和Neogence 霓淨思讓我抽重試用~6/20上市，第一次抽中還未上市的產品覺得榮幸*第一次使用棉片類產品，打開後上方有附一個夾子，中間有一層膜防止漏液，可以轉開後拿掉，夾子還算好夾，不過有時會不小心夾到兩片*上方白色部分是有點彈性的塑膠，壓一邊蓋回另一邊還是翹起來的，我覺得蓋回去的
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,6,"首先感謝 NEOGENCE 與 @cosme 提供的試用活動 這次抽到的是 NEOGENCE 霓淨思的 ""維他命C淨膚亮白調理棉片"" 實在是滿開心的 本來年輕時候就是霓淨思的忠實用戶, 從保濕的化妝水乳液保濕面膜等等, 甚至到洗臉機我都有買 但是也因為年紀漸長的關係, 漸漸好像覺得霓淨思沒有那麼符合需"
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,曾幾何時 棉片這項懶人保養新星，完全覆蓋亞洲區的保養品市場，連我自己都無意識的購買了2次😆 但不是覺得到後期棉片存放能力有限，效果後期大打折扣， ，容易至敏，不然就是棉片太粗糙不舒服，所以這次之後就毫無關注。 這次 Neogence 霓淨思「維他命C淨膚亮白調理棉片」大概是我第一次看到台灣自己生產
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,3,Neogence 霓淨思 維他命C淨膚亮白調理棉片 用起來的整體感受偏普通 主打亮白但實際效果沒有特別驚艷 比較像是日常保養中一個小小的補強 最大感受是： 其實就是把（面膜紙裁成一片片小圓片） 用起來方便歸方便 但也沒太多驚喜棉片本身還算服貼無彈性 敷在局部位置還OK 但跟一般韓國的快速調理綿片差距還
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,6,這次試用的是Neogence 霓淨思「維他命C淨膚亮白調理棉片」 最近棉片很多品牌都出了類似產品 使用快速方便又可以當面膜 因此之前我也有購入其他品牌的保濕棉片保存期限到2028年4月 效期還蠻久的 外包裝有強調居家SPA的標題 成分添加 雙效明星美白成分維他命C+菸鹼醯胺 可以抗暗沉和蠟黃 罐子是黃
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,7,很謝謝讓我抽到這一次試用Neogence 霓淨思 維他命C淨膚亮白調理棉片的機會打開後，有一層薄膜 是圓形的棉片，沾滿了許多精華液， 薄薄的棉片，滿滿的精華液，敷上臉，冰冰涼涼的好舒服呀我覺得它比面膜還方便，隨時都可以敷， 可針對需要加強的部分做濕敷，一邊敷一邊做自己的事，也不會滑落， 尤其在這炎熱的
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,感謝UrCosme提供Neogence 霓淨思「維他命C淨膚亮白調理棉片」試用品。 第一次使用這種調理棉片產品 罐裝打開裡面有80片，內蓋附有一根小夾子，棉片下還保有水水的精華液，避免乾掉 但是罐子好像沒有很密合，收到時拆掉外層透明收縮膜，發現紙盒的底部是濕的! 濕到紙盒都變軟了，應該是裡面的精華液
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,看到許多韓國臉部護理棉片的產品，覺得挺厲害與方便， 很開心台灣品牌自己也出了這樣的產品～ 圓形磨砂黃色半透明塑膠罐子+白色蓋子， 有份量、有質感，可以看見底部有流動的化妝水， 蓋子底下的塑料夾子不是很好用和蓋子需要一點左右同時施力的技巧才能蓋好， 棉片不厚、結實不會輕易撕開，不易起棉絮， 持續兩周的使
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,6,謝謝 Neogence 霓淨思 的試用邀請！ 讓我嘗試新奇的保養品 以前有買過爽膚棉片 這個 維他命C淨膚亮白調理棉片 也是類似的保養品 打開裡面有內附塑膠小夾子 老實說 這小夾子不僅是單薄沒啥質感的塑料夾子 還很難用==雖然只是個防沾手 並且能夠保持內容物衛生的工具 但是他真的扁到難夾不太好控制
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,這次試用的是Neogence 霓淨思的新產品～「維他命C淨膚亮白調理棉片」 沒想到霓淨思也有出保養棉片了 最近剛好對這類的產品十分好奇 真是我這種懶人的福音 每天那麼忙碌，保養如果能少一步就少一步，能多睡一點呀XD這款棉片主要成分是維他命C+菸鹼醯胺，都是可以讓膚色亮白去暗沉的成份 另外還有95%高
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,4,感謝霓淨思跟@cosme 提供 維他命C淨膚亮白調理棉片試用 我是乾敏肌 容易長粉刺 上妝鼻翼兩側易卡粉 先來介紹瓶身設計瓶蓋內有附小夾子 這個設計雖然很貼心 可以避免衛生問題 但是！！！這個夾子完全起不了作用 棉片很難被它夾起來這就算了 每次打開瓶蓋 夾子就已經掉在棉片上 這個設計真的
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,我現在蠻喜歡這種使用方式的棉片 打開即用不用另外準備化妝棉或面膜布 我連上化妝水的步驟都省了 維他命C橘壓克力外殼 新的蓋子有夠緊 上蓋內附小夾子 圓形不織布棉片 常一次夾到兩片起來 打開前以為一面是紋路的設計結果兩面都一樣 聞起來很淡的香味 摸起來溼度非常夠以外精華液是帶有一些滋潤度
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,7,第一次試用霓淨思即將新上市的調理棉片， 非常期待！本身膚質算是普通肌但偏敏感， 所以用到一些比較刺激或是有添加某些成分的時候我的臉會馬上泛紅過敏 但第一次用這個維他命C淨膚亮白調理棉片， 敷在兩側臉頰10分鐘左右， 臉完全沒有任何不適，而且非常清爽、保濕 （果然是Neogence！） 平常如果有在戶外
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,感謝 @cosme 和 Neogence霓淨思。 今天要來分享 Neogence霓淨思 的新品 維他命C淨膚亮白調理棉片。說到棉片，大家第一時間想到的一定都是韓國品牌的棉片，但是沒想到我們臺灣品牌也出了棉片！ 跟我們熟悉的韓國品牌的棉片不一樣，霓淨思的新品棉片不是一面帶有顆粒突起、另一面平滑的那種棉片
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,這是我第一次使用棉片系列的保養品，沒想到霓淨思也有出這一類的產品，對於懶人保養的我，真的推薦給我懶懶朋友們。 維他命C淨膚亮白調理棉片滿大一罐，裡面共有80片棉片，可以看到每一片都吸收著飽滿的精華液。 蓋子內還有附上一隻小夾子，可以方便夾取棉片，也很衛生不用擔心細菌附著，變成細菌培養罐。每一片棉片都吸
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,7,夏天到了、美白不能少！ 「霓淨思維他命C淨膚亮白調理棉片」 有維他命c跟菸鹼醯胺跟雪積草！ 棉片設計很方便、擦完還可以稍微敷著！ 這瓶可以美白也可以修護、 超方便的、一瓶多用！ 美白感覺還不錯、 有提亮一些、臉部比較不蠟黃了！ 長期使用應該效果更好！ 雪積草可以修復臉部泛紅、 我夏天比較容易泛紅、 所
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,很開心收到霓淨思的維他命C亮白調理棉片試用正品一盒此產品說明主打快速修護 使用積雪草及美白的維他命C+菸鹼醯胺 能改善蠟黃和修護肌膚!! 且圓片設計很適合急救加強部位改善!打開包裝內設計有附一隻小夾子 但真心覺得可以再加強夾子設計 因卡槽不太穩容易掉 也不太好夾取 不過盒內內容物精華液很夠 不會乾
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,3,認真說 我覺得他算是一個蠻雞肋的產品 可能台灣習慣是直接一片面膜 或是拿乾的面膜+化妝水濕敷 要不就直接買一盒抽取式的晚安或早安面膜 一小片面積真的太小 一張臉 至少要五張（下巴、兩邊臉頰、鼻子、額頭） 但是一盒片數也不多 這樣敷其實蠻傷荷包的 早上看起來皮膚有比較亮一點 真的有維他命C 因為夾子
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,7,"感謝@cosme提供Neogence 霓淨思的維他命c淨膚亮白調理棉片 夏天就是要美白啊！亮膚棉片裡面有80片 雙效明星美白成分維他命C+菸鹼醯胺,精準打擊暗沉蠟黃積雪草苷閃電級瞬效舒緩,雙效明星美白成分維他命C+菸鹼醯胺,精準打擊暗沉蠟黃 它的精華液算蠻多的，緊貼在肌膚上 敷完10分鐘之後在擦上"
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,4,即便不是超級薄，服貼度仍然不錯，貼在大部分的位置都能很好的貼附在臉上，不太會因為說話或移動就掉落。上臉不會癢或刺，也沒有產生冰涼或溫熱的感覺，在皮膚敏弱時也能舒服的使用。 每片棉片都吸飽精華液，目前為止，即便是最上面沒有泡到底部精華液的棉片也沒有變乾，不用再另外去沾取精華液，感覺棉片的吸附功能蠻強的
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,6,本次使用的商品品牌是「Neogence 霓淨思」 保養品是「維他命C淨膚亮白調理棉片」 這個品牌有著醫美的效果跟成分，價位卻十分平價，一直以來都深得我的好感 有效成分 1.維他命C+菸鹼醯胺 2.95%高純度積雪草苷 使用心得 1.沒什麼特殊香氣，不會造成不舒服 2.沒有過敏的狀況 3
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,6,之前一直很好奇啥咪叫做調理棉片， 後來這次很幸運的抽中了Neogence 霓淨思「維他命C淨膚亮白調理棉片」 讓我有機會嘗試何謂調理棉片~ 看介紹裡面添加不少維他命C與菸鹼醯胺， 主打讓肌膚亮白不會暗沉， 也添加了積雪草舒緩肌膚。 打開後為罐裝瓶狀 瓶蓋上有一個夾子 用夾子夾調理棉片不僅較為衛生也比較
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,4,身為棉片的重度使用者，這次有機會體驗霓淨思的「維他命C淨膚亮白調理棉片」，真的非常期待！這款主打維他命C成分，針對暗沉與蠟黃肌膚設計，雖然短期內還沒有明顯感受到膚色變得更透亮，但在保濕與妝前打底的表現上真的讓我很驚喜。 ✨ 我的膚質與使用習慣 我是混合偏油肌，平常很依賴棉片來做日常保養，尤其在妝前濕敷
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,3,棉片保養可以說是在韓國興起一陣炫風，各家品牌都有出各種成分不同功能的棉片。 而這次抽到試用的棉片是台灣的品牌Neogence霓淨思！包裝很簡單就是棉片裝在罐子裡，然後罐子裝在紙盒裡。紙盒上的全成分給大家參考一下。罐子打開後，裡面有一個小夾子和棉片，就可以用夾子把棉片夾出來敷在臉上。棉片的大小差不多就是
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,6,第一次體驗棉片類型的產品 又是平常沒在使用的維他命C類型，很新鮮 盒子內附了一個小夾子 可以確保不會污染棉片 一開始用的隔天會很滿意膚況 整個臉亮亮的 過陣子開始感受到些微的美白效果 當然不是馬上白一個色階 但透亮度有提升 加上棉片的精華非常足夠 我都會順便帶到脖子等區域 以這樣的價格跟效
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,4,很開心有機會試用到霓淨思的 維他命C淨膚亮白調理棉片 首先 好 我要先說一句 😡包裝是真難用啊😡！！！ 我拿到一拆開 罐子上就有一些液體漏出來了 他的蓋子不防漏 關起來的反饋也很差 付的夾子也很難夾 看似可以固定在蓋子上 實際上無法 我真的沒搞懂為什麼不用旋鈕式的蓋子 整個包裝很糟糕 但內容物本人
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,很高興能參與這一次體驗活動～ 「霓淨思維他命C淨膚亮白調理棉片」 內含維他命c跟菸鹼醯胺跟雪積草～ 根本就是為了我的設計的～ 棉片比較軟～較濕潤～ 能貼服在臉上的～ 肌膚感受～清爽舒適～ 夏日超級需要美白又防痘痘～ 一罐就能滿足我皮膚的問題～ 內還附夾子讓你乾淨拿取超級貼心的～
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,6,將將～～最近試用了 Neogence 的維他命C淨膚亮白調理棉片，完全打中我這種懶人保養需求🤩🤩🤩 我的膚質是混合偏油，平常容易暗沉、出油，鼻翼還有小粉刺，膚觸也有點粗粗的。用了這款棉片大概快一週，真的有感覺皮膚變亮、變滑，毛孔感覺也比較不明顯，連上妝都服貼許多～～～ 洗完臉就直接敷上去，五分鐘就能
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,6,感謝@cosme提供Neogence 霓淨思“維他命c淨膚亮白調理棉片“ 試用的機會 罐裝型的，ㄧ盒裡面有80片 打開蓋子，蓋子上面還附有小夾子，拿取非常方便 裡面添加了雙效美白成份，維他命c+菸鹼醯胺 打擊暗沉蠟黃肌膚 95%高純度積雪草苷，舒緩泛紅，穩定肌膚 棉片敷在需要加強的部位5-10分鐘 敷
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,感謝廠商及平台讓我能試用這個產品 之前一直觀望棉片類，但都沒有購入，因為感覺敷臉時有很多死角，且我比較喜歡趕快塗一塗收工的感覺，這次使用的確還是有許多不順手的地方 不過使用一週後感覺毛孔有變小，膚色不均有稍微改善，可能有一點效果 質地是清爽滑滑的感覺，夏天使用冰涼冰涼的不會太有負擔 另外關於包裝的部分
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,感謝@Cosme與Neogence 霓淨思提供這次試用機會，這次試用的是「維他命C淨膚亮白調理棉片」。 首先外盒是橘色的紙盒設計，正品是黃色霧面塑膠瓶圓瓶，蠻有質感的，蓋子也算緊並且內蓋有附一個小夾子，不沾手的設計很好，只是夾子太小不是很好夾。產品是白色圓形的棉片，大小
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,一盒有80片棉片，棉片直徑約6.5cm，沒什麼香味。每一片含有的精華液亮蠻足夠的，濕敷5～10分鐘拿下後可以順便擦拭臉上的老廢角質跟帶到脖子保養，精華液有微微黏感，不過還在可接受範圍內，下一步再擦上乳液就完成夏日保養 優點：隔天睡醒後覺得有濕敷過的兩頰跟平常相比摸起來確實滑嫩些！🤩還不錯，再持續觀察亮
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,4,棉片真的是懶人福音！ 洗完臉直接拿一片擦臉，或是拿幾片敷在臉上都很不錯 沒有香味，裡面還有附一個小夾子，不怕手直接接觸 （更新：後來沒用多久這個爛夾子就夾不起來了😤無法開合，扣一顆星）添加維他命C可以改善暗沉，還有高達95%純度的積雪草苷，可以舒緩泛紅，強化肌膚屏障，穩定膚況~ 棉片很薄，不會浪費裡
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,7,這次用了 Neogence 的 Vitamin C 亮白棉片真的有驚喜到！質地溫和不刺激，早晚擦一擦，不到一週就感覺臉變得更透亮、有光澤。連朋友都說我最近氣色變好、皮膚好像變白了，超開心！裡面除了維他命C，還有菸鹼醯胺跟積雪草，擦起來不黏膩也不會乾。覺得很適合像我一樣想要改善暗沉又怕刺激的人，會想回購
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,很開心可以抽到試用霓淨思維他命C淨膚亮白調理棉片，本身是乾肌黑黃皮，這幾天都有熬夜，哈哈哈，覺得很適合當急救使用，敷完覺得皮膚狀況有變好，皮膚有亮一點，稍等一下就吸收完，不會有黏膩感，很保濕，很適合氣色不好時敷個10分鐘來提亮，裡面精華很多，每片都很濕潤，CP值算很不錯的，使用8天覺得皮膚水潤不少。
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,這個產品的本身沒有什麼問題，但是蓋子不好開，鑷子也很難用，很難夾棉片起來，這個棉片可以貼兩頰，額頭，剛貼的笫一天，沒有什麼感覺，要敷到笫3次才有感覺臉有變亮，且斑有變淡的感覺，若要淡斑，建議可以連續敷3，4天，可以看到效果。只是自己太懶，常常忘了敷，目前是覺得還不錯，但是沒有什麼保濕的效果，若要加強保
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,6,最近用了 Neogence 霓淨思的維他命C淨膚亮白調理棉片，覺得超方便！每天洗完臉後直接擦一擦，感覺臉變得比較乾淨、也比較亮，連毛孔看起來都有比較細。棉片一面有紋路可以去角質，另一面很柔軟，用起來不會刺激，敏感肌也OK。我自己是早晚各用一次，後續保養品吸收得更快，皮膚狀況也穩定很多，真的有點小驚喜～
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,@cosme試用品 愛運動我每次被太陽曬後，晚上洗完臉使用調理棉片濕敷臉部 舒緩效果，棉片沒什麼味道，很方便裡面有附贈小夾子避免手直接碰觸 基本上都臉頰兩面額頭一片 敷完效果 痘疤地方有淡掉，整體效果目前使用一週臉部有提亮 罐裝很方便，很適合沒時間保養，洗完澡敷上去 剩餘的精華擦在脖子上不浪費。
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,(淺層體驗),非常幸運的可以抽到urcosme的試用品 Neogence 霓淨思「維他命C淨膚亮白調理棉片」， 這次試用的商品是正品的商品容量，非常的有誠意的試用， 希望未來還有機會可以再抽中urcosme的試用品， 這次抽中的試用是 Neogence 霓淨思「維他命C淨膚亮白調理棉片」，平常使用的保養品
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,最近開始用 Neogence 霓淨思的「維他命C淨膚亮白調理棉片」，說真的…一開始是被它的名字吸引，總覺得「亮白」兩個字對我這種熬夜肌有種無法抗拒的魔力🥲 打開包裝，棉片是雙面設計的，一面有微微的紋理可以輕輕擦拭肌膚，另一面則是滑順的觸感，用起來不會太刺激，連我這種容易泛紅的小脆皮都可以安心用。棉片
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,"這幾年韓國非常流行的棉片, 真的是懶人福音 只要針對局部, 濕敷加強, 快速又方便 產品提供：Urcosme x Neogence 因為自己本身就有在使用霓淨思的杏仁酸, 感受度很好 當然對於新品也是相當期待 維他命C 淨膚亮白調理棉片 主打維他命C , 菸鹼醯胺, 積雪草成分 能減少局部黑色素"
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,感謝@cosme提供Neogence 霓淨思的維他命c淨膚亮白調理棉片 添加了雙效美白成份，維他命c+菸鹼醯胺，打擊暗沉蠟黃肌膚 95%高純度積雪草苷，舒緩泛紅，穩定肌膚 一盒有80片棉片，棉片直徑約6.5cm，這款棉片設計得非常貼心內還附夾子讓你乾淨拿取，棉片一面有紋路可以去角質，另一面很柔軟，
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,新品嘗鮮用看看 敷完皮膚表面會有一層吸收後的光澤保濕感 溫和不刺激、不過敏，提亮膚色UP有感 也能夠維持健康膚況!修護肌膚變的很穩定
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,7,Neogence 霓淨思維他命C淨膚亮白調理棉片真的很方便好用！每片棉片都已經浸潤足量的精華，早晚洗臉後只要輕輕擦拭全臉，就能溫和去除老廢角質，同時補充維他命C亮白成分，用完肌膚感覺清爽不黏膩，還有微微的亮澤感。連續使用幾天後，毛孔看起來更乾淨，膚色也比較均勻，不會刺激敏感肌膚。最棒的是一盒有80片，
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,5,"最近試用霓淨思這款【維他命C淨膚亮白調理棉片】，一開始是被它的主打成分""高穩定維他命C""吸引，畢竟換季期間肌膚常常暗沉沒光，真的需要一些“急救亮白小幫手”。我習慣先擦拭 T 字部位和下巴再全臉帶過，能同時做到溫和去角質 + 提亮膚色。 使用一週後的變化：膚色整體有比較乾淨透亮， 鼻翼兩側有時候會泛紅的"
Neogence 霓淨思,維他命C淨膚亮白調理棉片,2025/07,7,我用完 Neogence 霓淨思 維他命C淨膚亮白調理棉片 後真的超滿意！這款棉片設計得非常貼心，雙面材質方便調理與擦拭，使用起來溫和不刺激。每天早晚擦拭臉部，可以明顯感覺到膚色變得更均勻、有光澤，暗沉和小粉刺也有改善。添加的維他命C成分讓肌膚逐漸透出自然亮白感，整體膚況變得穩定又乾淨。而且一盒有80
MAQuillAGE 心機彩粧(原: SHISEIDO 資生堂東京櫃),水蜜光精華無瑕粉底SPF50+/PA++++(新升級),2025/07,7,哈囉各位，沒錯我又來分享了，最近去日本的名古屋看櫻花，當然也逛了@cosme，看到底妝類櫃位的時候被吸引過去，試用了一下就入手了一罐心機彩粧的牛奶粉底oc10原本對主打水光感的底妝其實有點猶豫，因為過去用過幾款都偏向好看但遮瑕不太夠，但這款有打破我對水光粉底的印象 跟油光有區別，上臉後的水光感非常細緻
MAQuillAGE 心機彩粧(原: SHISEIDO 資生堂東京櫃),水蜜光精華無瑕粉底SPF50+/PA++++(新升級),2025/07,6,前幾天分享了試用包，其實是因為買了心機彩妝的牛奶粉底😉 有沒有人跟我一樣，雖然底妝實在用不完但還是會一直想試試看新的😅 這次買了一個白皙色的氣墊粉餅和自然色的粉底液。我覺得他毛孔修飾的效果不錯～像我本身雖然是油性肌，會很嚮往自然遮瑕尤其柔焦效果不錯的底妝(畢竟我的毛孔凹疤蠻明顯的TT) 這種天氣我直接
MAQuillAGE 心機彩粧(原: SHISEIDO 資生堂東京櫃),水蜜光精華無瑕粉底SPF50+/PA++++(新升級),2025/07,5,2月底購買於日本 色號00 不同於日本海外版 不確定對應到台灣是哪個色號 擠出來不是水水狀 我覺得00色號還可以不會到死白 我用氣墊粉撲拍 認真看新聞稿是用粉底刷 我想應該差不多吧 成膜速度還好 不是那種很快就乾掉的粉底液體 很薄透 遮瑕力請看我下巴痘痘 粉底液薄透 這種痘痘膚況
MAQuillAGE 心機彩粧(原: SHISEIDO 資生堂東京櫃),水蜜光精華無瑕粉底SPF50+/PA++++(新升級),2025/07,4,朋友在日本機場免稅店幫買的☺️ 我發現我選的色號太深了 我想要白皙一點點 這種包裝帶出門蠻方便 不怕打破 體積也不算很大 我覺得質地介於粉霜跟粉底液之間 不到太濃也不是太稀的那種 很滑溜好推 現在10-17度的天氣 我覺得我還可以 之前27-9度在我臉上不行 脫妝速度蠻快的，因為我臉會出油 所以最近天
MAQuillAGE 心機彩粧(原: SHISEIDO 資生堂東京櫃),水蜜光精華無瑕粉底SPF50+/PA++++(新升級),2025/07,6,因為女鵝慣用這瓶的 舊款 而且舊款又用完了 所以 我就幫她補貨 女鵝是敏感乾肌 她用這款覺得輕透又保濕👍 目前是她的主力底妝產品 還嚷著我買一瓶太少 她很快就會用完😵 購入的色號是20號粉體顏色看起來比舊款的同色號顏色還淺推開來很水潤而且粉體推開來後 還有微亮感膚色看起來更透亮 這款改版後的質地
MAQuillAGE 心機彩粧(原: SHISEIDO 資生堂東京櫃),水蜜光精華無瑕粉底SPF50+/PA++++(新升級),2025/07,6,MAQuillAGE 心機彩粧的精華粉底升級啦！從黑色瓶身變成白色系的，成分上也升級了！✔️世界首創「Serum First Technology 精華裹妝科技」精華液包覆粉體，底妝更保濕服貼 ✔️高滲透潤澤精華，上妝即保養！ ✔️全天持妝13小時，光澤不消失 ✔️高遮瑕、0浮粉 質地真的像精華一樣
MAQuillAGE 心機彩粧(原: SHISEIDO 資生堂東京櫃),水蜜光精華無瑕粉底SPF50+/PA++++(新升級),2025/07,6,底妝品習慣使用資生堂，粉底液色號選擇以OC20自然色首選。粉底液瓶身設計輕巧、按壓瓶設計，整體有質感。 以前粉底液會附海綿一片，後續推出的新品皆未附，習慣使用海綿拍抹，就必須自己另外購買海綿。 於隔離乳後，壓取一下到底的量，先以海綿點於額頭、兩頰、鼻部與下巴，再以海綿推開抹勻。稠感質地、無香味，容
MAQuillAGE 心機彩粧(原: SHISEIDO 資生堂東京櫃),水蜜光精華無瑕粉底SPF50+/PA++++(新升級),2025/07,6,這瓶心機的粉底是5月中在日本買的，但它好像在日本已經上市ㄧ陣子了，那時就有想去日本時購入，台灣終於也要進了，舊款的已經很好用了。升級版的覺得遮瑕度更好，然後延展性跟舊款的差不多，用量不用太多就可以上全臉。保濕度好～但又不會黏膩，適合夏天也適合冬天。是一款不分季節的粉底～。色號是10號～偏白色號，日本熱
